
Links
-----

.. csv-table::
    :header: Owner A, Item A, Owner B, Item B
        kfe_rix_motion Instance, PlcTask Inputs^Main.M6.Axis.NcToPlc, TINC^NC-Task 1 SAF^Axes^Axis 6 IM2K2-PPM-MMS, Outputs^ToPlc
        kfe_rix_motion Instance, PlcTask Inputs^Main.M6.bLimitBackwardEnable, TIID^PLC Rail (EtherCAT)^Power (EK1200)^Fiber Coupler (EK1521-0010)^Term 34 (EK1501-0010)^Term 49 (EK1122)^IM2K2-PPM (EK1100)^IM2K2-EL7041-E1, STM Status^Status^Digital input 2
        kfe_rix_motion Instance, PlcTask Inputs^Main.M6.bLimitForwardEnable, TIID^PLC Rail (EtherCAT)^Power (EK1200)^Fiber Coupler (EK1521-0010)^Term 34 (EK1501-0010)^Term 49 (EK1122)^IM2K2-PPM (EK1100)^IM2K2-EL7041-E1, STM Status^Status^Digital input 1
        kfe_rix_motion Instance, PlcTask Inputs^Main.M7.Axis.NcToPlc, TINC^NC-Task 1 SAF^Axes^Axis 7 IM3K2-PPM-MMS, Outputs^ToPlc
        kfe_rix_motion Instance, PlcTask Inputs^Main.M7.bLimitBackwardEnable, TIID^PLC Rail (EtherCAT)^Power (EK1200)^Fiber Coupler (EK1521-0010)^Term 34 (EK1501-0010)^Term 50 (EK1122)^IM3K2-PPM (EK1100)^IM3K2-EL7041-E1, STM Status^Status^Digital input 2
        kfe_rix_motion Instance, PlcTask Inputs^Main.M7.bLimitForwardEnable, TIID^PLC Rail (EtherCAT)^Power (EK1200)^Fiber Coupler (EK1521-0010)^Term 34 (EK1501-0010)^Term 50 (EK1122)^IM3K2-PPM (EK1100)^IM3K2-EL7041-E1, STM Status^Status^Digital input 1
        kfe_rix_motion Instance, PlcTask Inputs^Main.M8.Axis.NcToPlc, TINC^NC-Task 1 SAF^Axes^Axis 8 IM4K2-PPM-MMS, Outputs^ToPlc
        kfe_rix_motion Instance, PlcTask Inputs^Main.M8.bLimitBackwardEnable, TIID^PLC Rail (EtherCAT)^Power (EK1200)^Fiber Coupler (EK1521-0010)^Term 34 (EK1501-0010)^Term 50 (EK1122)^IM4K2-PPM (EK1100)^IM4K2-EL7041-E1, STM Status^Status^Digital input 2
        kfe_rix_motion Instance, PlcTask Inputs^Main.M8.bLimitForwardEnable, TIID^PLC Rail (EtherCAT)^Power (EK1200)^Fiber Coupler (EK1521-0010)^Term 34 (EK1501-0010)^Term 50 (EK1122)^IM4K2-PPM (EK1100)^IM4K2-EL7041-E1, STM Status^Status^Digital input 1
        kfe_rix_motion Instance, PlcTask Inputs^Main.M9.Axis.NcToPlc, TINC^NC-Task 1 SAF^Axes^Axis 9 TM1K2-MMS-Y, Outputs^ToPlc
        kfe_rix_motion Instance, PlcTask Inputs^Main.M9.bLimitBackwardEnable, TIID^PLC Rail (EtherCAT)^Power (EK1200)^Fiber Coupler (EK1521-0010)^Term 123 (EK1100)^Term 124 (EK1122)^TM1K2-K2A (EK1100)^TM1K2-EL7041-E1, STM Status^Status^Digital input 2
        kfe_rix_motion Instance, PlcTask Inputs^Main.M9.bLimitForwardEnable, TIID^PLC Rail (EtherCAT)^Power (EK1200)^Fiber Coupler (EK1521-0010)^Term 123 (EK1100)^Term 124 (EK1122)^TM1K2-K2A (EK1100)^TM1K2-EL7041-E1, STM Status^Status^Digital input 1
        kfe_rix_motion Instance, PlcTask Inputs^Main.M9.nRawEncoderULINT, TIID^PLC Rail (EtherCAT)^Power (EK1200)^Fiber Coupler (EK1521-0010)^Term 123 (EK1100)^Term 124 (EK1122)^TM1K2-K2A (EK1100)^TM1K2-EL5042-E3, FB Inputs Channel 1^Position
        kfe_rix_motion Instance, PlcTask Inputs^PRG_3_PMPS_POST.fbArbiterIO.i_stCurrentBP, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PMPS_PRE, IO Inputs^CurrentBP
        kfe_rix_motion Instance, PlcTask Inputs^PRG_3_PMPS_POST.fbArbiterIO.xTxPDO_state, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PMPS_PRE, SYNC Inputs^TxPDO state
        kfe_rix_motion Instance, PlcTask Inputs^PRG_3_PMPS_POST.fbArbiterIO.xTxPDO_toggle, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PMPS_PRE, SYNC Inputs^TxPDO toggle
        kfe_rix_motion Instance, PlcTask Inputs^PRG_AT1K2_SOLID.fbFlowMeter.iRaw, TIID^PLC Rail (EtherCAT)^Power (EK1200)^Fiber Coupler (EK1521-0010)^Term 123 (EK1100)^Term 157 (EK1122)^AT1K2-SOLID (EK1100)^AT1K2-EL3052-E8, AI Standard Channel 1^Value
        kfe_rix_motion Instance, PlcTask Inputs^PRG_AT1K2_SOLID.fbStage1.fbRTD_1.bError, TIID^PLC Rail (EtherCAT)^Power (EK1200)^Fiber Coupler (EK1521-0010)^Term 123 (EK1100)^Term 157 (EK1122)^AT1K2-SOLID (EK1100)^AT1K2-EL3202-01, RTD Inputs Channel 1^Status^Error
        kfe_rix_motion Instance, PlcTask Inputs^PRG_AT1K2_SOLID.fbStage1.fbRTD_1.bOverrange, TIID^PLC Rail (EtherCAT)^Power (EK1200)^Fiber Coupler (EK1521-0010)^Term 123 (EK1100)^Term 157 (EK1122)^AT1K2-SOLID (EK1100)^AT1K2-EL3202-01, RTD Inputs Channel 1^Status^Overrange
        kfe_rix_motion Instance, PlcTask Inputs^PRG_AT1K2_SOLID.fbStage1.fbRTD_1.bUnderrange, TIID^PLC Rail (EtherCAT)^Power (EK1200)^Fiber Coupler (EK1521-0010)^Term 123 (EK1100)^Term 157 (EK1122)^AT1K2-SOLID (EK1100)^AT1K2-EL3202-01, RTD Inputs Channel 1^Status^Underrange
        kfe_rix_motion Instance, PlcTask Inputs^PRG_AT1K2_SOLID.fbStage1.fbRTD_1.iRaw, TIID^PLC Rail (EtherCAT)^Power (EK1200)^Fiber Coupler (EK1521-0010)^Term 123 (EK1100)^Term 157 (EK1122)^AT1K2-SOLID (EK1100)^AT1K2-EL3202-01, RTD Inputs Channel 1^Value
        kfe_rix_motion Instance, PlcTask Inputs^PRG_AT1K2_SOLID.fbStage1.fbRTD_2.bError, TIID^PLC Rail (EtherCAT)^Power (EK1200)^Fiber Coupler (EK1521-0010)^Term 123 (EK1100)^Term 157 (EK1122)^AT1K2-SOLID (EK1100)^AT1K2-EL3202-01, RTD Inputs Channel 2^Status^Error
        kfe_rix_motion Instance, PlcTask Inputs^PRG_AT1K2_SOLID.fbStage1.fbRTD_2.bOverrange, TIID^PLC Rail (EtherCAT)^Power (EK1200)^Fiber Coupler (EK1521-0010)^Term 123 (EK1100)^Term 157 (EK1122)^AT1K2-SOLID (EK1100)^AT1K2-EL3202-01, RTD Inputs Channel 2^Status^Overrange
        kfe_rix_motion Instance, PlcTask Inputs^PRG_AT1K2_SOLID.fbStage1.fbRTD_2.bUnderrange, TIID^PLC Rail (EtherCAT)^Power (EK1200)^Fiber Coupler (EK1521-0010)^Term 123 (EK1100)^Term 157 (EK1122)^AT1K2-SOLID (EK1100)^AT1K2-EL3202-01, RTD Inputs Channel 2^Status^Underrange
        kfe_rix_motion Instance, PlcTask Inputs^PRG_AT1K2_SOLID.fbStage1.fbRTD_2.iRaw, TIID^PLC Rail (EtherCAT)^Power (EK1200)^Fiber Coupler (EK1521-0010)^Term 123 (EK1100)^Term 157 (EK1122)^AT1K2-SOLID (EK1100)^AT1K2-EL3202-01, RTD Inputs Channel 2^Value
        kfe_rix_motion Instance, PlcTask Inputs^PRG_AT1K2_SOLID.fbStage2.fbRTD_1.bError, TIID^PLC Rail (EtherCAT)^Power (EK1200)^Fiber Coupler (EK1521-0010)^Term 123 (EK1100)^Term 157 (EK1122)^AT1K2-SOLID (EK1100)^AT1K2-EL3202-02, RTD Inputs Channel 1^Status^Error
        kfe_rix_motion Instance, PlcTask Inputs^PRG_AT1K2_SOLID.fbStage2.fbRTD_1.bOverrange, TIID^PLC Rail (EtherCAT)^Power (EK1200)^Fiber Coupler (EK1521-0010)^Term 123 (EK1100)^Term 157 (EK1122)^AT1K2-SOLID (EK1100)^AT1K2-EL3202-02, RTD Inputs Channel 1^Status^Overrange
        kfe_rix_motion Instance, PlcTask Inputs^PRG_AT1K2_SOLID.fbStage2.fbRTD_1.bUnderrange, TIID^PLC Rail (EtherCAT)^Power (EK1200)^Fiber Coupler (EK1521-0010)^Term 123 (EK1100)^Term 157 (EK1122)^AT1K2-SOLID (EK1100)^AT1K2-EL3202-02, RTD Inputs Channel 1^Status^Underrange
        kfe_rix_motion Instance, PlcTask Inputs^PRG_AT1K2_SOLID.fbStage2.fbRTD_1.iRaw, TIID^PLC Rail (EtherCAT)^Power (EK1200)^Fiber Coupler (EK1521-0010)^Term 123 (EK1100)^Term 157 (EK1122)^AT1K2-SOLID (EK1100)^AT1K2-EL3202-02, RTD Inputs Channel 1^Value
        kfe_rix_motion Instance, PlcTask Inputs^PRG_AT1K2_SOLID.fbStage2.fbRTD_2.bError, TIID^PLC Rail (EtherCAT)^Power (EK1200)^Fiber Coupler (EK1521-0010)^Term 123 (EK1100)^Term 157 (EK1122)^AT1K2-SOLID (EK1100)^AT1K2-EL3202-02, RTD Inputs Channel 2^Status^Error
        kfe_rix_motion Instance, PlcTask Inputs^PRG_AT1K2_SOLID.fbStage2.fbRTD_2.bOverrange, TIID^PLC Rail (EtherCAT)^Power (EK1200)^Fiber Coupler (EK1521-0010)^Term 123 (EK1100)^Term 157 (EK1122)^AT1K2-SOLID (EK1100)^AT1K2-EL3202-02, RTD Inputs Channel 2^Status^Overrange
        kfe_rix_motion Instance, PlcTask Inputs^PRG_AT1K2_SOLID.fbStage2.fbRTD_2.bUnderrange, TIID^PLC Rail (EtherCAT)^Power (EK1200)^Fiber Coupler (EK1521-0010)^Term 123 (EK1100)^Term 157 (EK1122)^AT1K2-SOLID (EK1100)^AT1K2-EL3202-02, RTD Inputs Channel 2^Status^Underrange
        kfe_rix_motion Instance, PlcTask Inputs^PRG_AT1K2_SOLID.fbStage2.fbRTD_2.iRaw, TIID^PLC Rail (EtherCAT)^Power (EK1200)^Fiber Coupler (EK1521-0010)^Term 123 (EK1100)^Term 157 (EK1122)^AT1K2-SOLID (EK1100)^AT1K2-EL3202-02, RTD Inputs Channel 2^Value
        kfe_rix_motion Instance, PlcTask Inputs^PRG_AT2K2_SOLID.fbFlowMeter.iRaw, TIID^PLC Rail (EtherCAT)^Power (EK1200)^Fiber Coupler (EK1521-0010)^Term 123 (EK1100)^Term 140 (EK1122)^TM2K2-K2B (EK1100)^TM2K2-EL3052-E6, AI Standard Channel 1^Value
        kfe_rix_motion Instance, PlcTask Inputs^PRG_AT2K2_SOLID.fbStage1.fbRTD_1.bError, TIID^PLC Rail (EtherCAT)^Power (EK1200)^Fiber Coupler (EK1521-0010)^Term 123 (EK1100)^Term 155 (EK1122)^AT2K2-SOLID (EK1100)^AT2K2-EL3202-04, RTD Inputs Channel 1^Status^Error
        kfe_rix_motion Instance, PlcTask Inputs^PRG_AT2K2_SOLID.fbStage1.fbRTD_1.bOverrange, TIID^PLC Rail (EtherCAT)^Power (EK1200)^Fiber Coupler (EK1521-0010)^Term 123 (EK1100)^Term 155 (EK1122)^AT2K2-SOLID (EK1100)^AT2K2-EL3202-04, RTD Inputs Channel 1^Status^Overrange
        kfe_rix_motion Instance, PlcTask Inputs^PRG_AT2K2_SOLID.fbStage1.fbRTD_1.bUnderrange, TIID^PLC Rail (EtherCAT)^Power (EK1200)^Fiber Coupler (EK1521-0010)^Term 123 (EK1100)^Term 155 (EK1122)^AT2K2-SOLID (EK1100)^AT2K2-EL3202-04, RTD Inputs Channel 1^Status^Underrange
        kfe_rix_motion Instance, PlcTask Inputs^PRG_AT2K2_SOLID.fbStage1.fbRTD_1.iRaw, TIID^PLC Rail (EtherCAT)^Power (EK1200)^Fiber Coupler (EK1521-0010)^Term 123 (EK1100)^Term 155 (EK1122)^AT2K2-SOLID (EK1100)^AT2K2-EL3202-04, RTD Inputs Channel 1^Value
        kfe_rix_motion Instance, PlcTask Inputs^PRG_AT2K2_SOLID.fbStage1.fbRTD_2.bError, TIID^PLC Rail (EtherCAT)^Power (EK1200)^Fiber Coupler (EK1521-0010)^Term 123 (EK1100)^Term 155 (EK1122)^AT2K2-SOLID (EK1100)^AT2K2-EL3202-04, RTD Inputs Channel 2^Status^Error
        kfe_rix_motion Instance, PlcTask Inputs^PRG_AT2K2_SOLID.fbStage1.fbRTD_2.bOverrange, TIID^PLC Rail (EtherCAT)^Power (EK1200)^Fiber Coupler (EK1521-0010)^Term 123 (EK1100)^Term 155 (EK1122)^AT2K2-SOLID (EK1100)^AT2K2-EL3202-04, RTD Inputs Channel 2^Status^Overrange
        kfe_rix_motion Instance, PlcTask Inputs^PRG_AT2K2_SOLID.fbStage1.fbRTD_2.bUnderrange, TIID^PLC Rail (EtherCAT)^Power (EK1200)^Fiber Coupler (EK1521-0010)^Term 123 (EK1100)^Term 155 (EK1122)^AT2K2-SOLID (EK1100)^AT2K2-EL3202-04, RTD Inputs Channel 2^Status^Underrange
        kfe_rix_motion Instance, PlcTask Inputs^PRG_AT2K2_SOLID.fbStage1.fbRTD_2.iRaw, TIID^PLC Rail (EtherCAT)^Power (EK1200)^Fiber Coupler (EK1521-0010)^Term 123 (EK1100)^Term 155 (EK1122)^AT2K2-SOLID (EK1100)^AT2K2-EL3202-04, RTD Inputs Channel 2^Value
        kfe_rix_motion Instance, PlcTask Inputs^PRG_AT2K2_SOLID.fbStage2.fbRTD_1.bError, TIID^PLC Rail (EtherCAT)^Power (EK1200)^Fiber Coupler (EK1521-0010)^Term 123 (EK1100)^Term 155 (EK1122)^AT2K2-SOLID (EK1100)^AT2K2-EL3202-03, RTD Inputs Channel 1^Status^Error
        kfe_rix_motion Instance, PlcTask Inputs^PRG_AT2K2_SOLID.fbStage2.fbRTD_1.bOverrange, TIID^PLC Rail (EtherCAT)^Power (EK1200)^Fiber Coupler (EK1521-0010)^Term 123 (EK1100)^Term 155 (EK1122)^AT2K2-SOLID (EK1100)^AT2K2-EL3202-03, RTD Inputs Channel 1^Status^Overrange
        kfe_rix_motion Instance, PlcTask Inputs^PRG_AT2K2_SOLID.fbStage2.fbRTD_1.bUnderrange, TIID^PLC Rail (EtherCAT)^Power (EK1200)^Fiber Coupler (EK1521-0010)^Term 123 (EK1100)^Term 155 (EK1122)^AT2K2-SOLID (EK1100)^AT2K2-EL3202-03, RTD Inputs Channel 1^Status^Underrange
        kfe_rix_motion Instance, PlcTask Inputs^PRG_AT2K2_SOLID.fbStage2.fbRTD_1.iRaw, TIID^PLC Rail (EtherCAT)^Power (EK1200)^Fiber Coupler (EK1521-0010)^Term 123 (EK1100)^Term 155 (EK1122)^AT2K2-SOLID (EK1100)^AT2K2-EL3202-03, RTD Inputs Channel 1^Value
        kfe_rix_motion Instance, PlcTask Inputs^PRG_AT2K2_SOLID.fbStage2.fbRTD_2.bError, TIID^PLC Rail (EtherCAT)^Power (EK1200)^Fiber Coupler (EK1521-0010)^Term 123 (EK1100)^Term 155 (EK1122)^AT2K2-SOLID (EK1100)^AT2K2-EL3202-03, RTD Inputs Channel 2^Status^Error
        kfe_rix_motion Instance, PlcTask Inputs^PRG_AT2K2_SOLID.fbStage2.fbRTD_2.bOverrange, TIID^PLC Rail (EtherCAT)^Power (EK1200)^Fiber Coupler (EK1521-0010)^Term 123 (EK1100)^Term 155 (EK1122)^AT2K2-SOLID (EK1100)^AT2K2-EL3202-03, RTD Inputs Channel 2^Status^Overrange
        kfe_rix_motion Instance, PlcTask Inputs^PRG_AT2K2_SOLID.fbStage2.fbRTD_2.bUnderrange, TIID^PLC Rail (EtherCAT)^Power (EK1200)^Fiber Coupler (EK1521-0010)^Term 123 (EK1100)^Term 155 (EK1122)^AT2K2-SOLID (EK1100)^AT2K2-EL3202-03, RTD Inputs Channel 2^Status^Underrange
        kfe_rix_motion Instance, PlcTask Inputs^PRG_AT2K2_SOLID.fbStage2.fbRTD_2.iRaw, TIID^PLC Rail (EtherCAT)^Power (EK1200)^Fiber Coupler (EK1521-0010)^Term 123 (EK1100)^Term 155 (EK1122)^AT2K2-SOLID (EK1100)^AT2K2-EL3202-03, RTD Inputs Channel 2^Value
        kfe_rix_motion Instance, PlcTask Inputs^PRG_AT2K2_SOLID.fbStage3.fbRTD_1.bError, TIID^PLC Rail (EtherCAT)^Power (EK1200)^Fiber Coupler (EK1521-0010)^Term 123 (EK1100)^Term 155 (EK1122)^AT2K2-SOLID (EK1100)^AT2K2-EL3202-02, RTD Inputs Channel 1^Status^Error
        kfe_rix_motion Instance, PlcTask Inputs^PRG_AT2K2_SOLID.fbStage3.fbRTD_1.bOverrange, TIID^PLC Rail (EtherCAT)^Power (EK1200)^Fiber Coupler (EK1521-0010)^Term 123 (EK1100)^Term 155 (EK1122)^AT2K2-SOLID (EK1100)^AT2K2-EL3202-02, RTD Inputs Channel 1^Status^Overrange
        kfe_rix_motion Instance, PlcTask Inputs^PRG_AT2K2_SOLID.fbStage3.fbRTD_1.bUnderrange, TIID^PLC Rail (EtherCAT)^Power (EK1200)^Fiber Coupler (EK1521-0010)^Term 123 (EK1100)^Term 155 (EK1122)^AT2K2-SOLID (EK1100)^AT2K2-EL3202-02, RTD Inputs Channel 1^Status^Underrange
        kfe_rix_motion Instance, PlcTask Inputs^PRG_AT2K2_SOLID.fbStage3.fbRTD_1.iRaw, TIID^PLC Rail (EtherCAT)^Power (EK1200)^Fiber Coupler (EK1521-0010)^Term 123 (EK1100)^Term 155 (EK1122)^AT2K2-SOLID (EK1100)^AT2K2-EL3202-02, RTD Inputs Channel 1^Value
        kfe_rix_motion Instance, PlcTask Inputs^PRG_AT2K2_SOLID.fbStage3.fbRTD_2.bError, TIID^PLC Rail (EtherCAT)^Power (EK1200)^Fiber Coupler (EK1521-0010)^Term 123 (EK1100)^Term 155 (EK1122)^AT2K2-SOLID (EK1100)^AT2K2-EL3202-02, RTD Inputs Channel 2^Status^Error
        kfe_rix_motion Instance, PlcTask Inputs^PRG_AT2K2_SOLID.fbStage3.fbRTD_2.bOverrange, TIID^PLC Rail (EtherCAT)^Power (EK1200)^Fiber Coupler (EK1521-0010)^Term 123 (EK1100)^Term 155 (EK1122)^AT2K2-SOLID (EK1100)^AT2K2-EL3202-02, RTD Inputs Channel 2^Status^Overrange
        kfe_rix_motion Instance, PlcTask Inputs^PRG_AT2K2_SOLID.fbStage3.fbRTD_2.bUnderrange, TIID^PLC Rail (EtherCAT)^Power (EK1200)^Fiber Coupler (EK1521-0010)^Term 123 (EK1100)^Term 155 (EK1122)^AT2K2-SOLID (EK1100)^AT2K2-EL3202-02, RTD Inputs Channel 2^Status^Underrange
        kfe_rix_motion Instance, PlcTask Inputs^PRG_AT2K2_SOLID.fbStage3.fbRTD_2.iRaw, TIID^PLC Rail (EtherCAT)^Power (EK1200)^Fiber Coupler (EK1521-0010)^Term 123 (EK1100)^Term 155 (EK1122)^AT2K2-SOLID (EK1100)^AT2K2-EL3202-02, RTD Inputs Channel 2^Value
        kfe_rix_motion Instance, PlcTask Inputs^PRG_AT2K2_SOLID.fbStage4.fbRTD_1.bError, TIID^PLC Rail (EtherCAT)^Power (EK1200)^Fiber Coupler (EK1521-0010)^Term 123 (EK1100)^Term 155 (EK1122)^AT2K2-SOLID (EK1100)^AT2K2-EL3202-01, RTD Inputs Channel 1^Status^Error
        kfe_rix_motion Instance, PlcTask Inputs^PRG_AT2K2_SOLID.fbStage4.fbRTD_1.bOverrange, TIID^PLC Rail (EtherCAT)^Power (EK1200)^Fiber Coupler (EK1521-0010)^Term 123 (EK1100)^Term 155 (EK1122)^AT2K2-SOLID (EK1100)^AT2K2-EL3202-01, RTD Inputs Channel 1^Status^Overrange
        kfe_rix_motion Instance, PlcTask Inputs^PRG_AT2K2_SOLID.fbStage4.fbRTD_1.bUnderrange, TIID^PLC Rail (EtherCAT)^Power (EK1200)^Fiber Coupler (EK1521-0010)^Term 123 (EK1100)^Term 155 (EK1122)^AT2K2-SOLID (EK1100)^AT2K2-EL3202-01, RTD Inputs Channel 1^Status^Underrange
        kfe_rix_motion Instance, PlcTask Inputs^PRG_AT2K2_SOLID.fbStage4.fbRTD_1.iRaw, TIID^PLC Rail (EtherCAT)^Power (EK1200)^Fiber Coupler (EK1521-0010)^Term 123 (EK1100)^Term 155 (EK1122)^AT2K2-SOLID (EK1100)^AT2K2-EL3202-01, RTD Inputs Channel 1^Value
        kfe_rix_motion Instance, PlcTask Inputs^PRG_AT2K2_SOLID.fbStage4.fbRTD_2.bError, TIID^PLC Rail (EtherCAT)^Power (EK1200)^Fiber Coupler (EK1521-0010)^Term 123 (EK1100)^Term 155 (EK1122)^AT2K2-SOLID (EK1100)^AT2K2-EL3202-01, RTD Inputs Channel 2^Status^Error
        kfe_rix_motion Instance, PlcTask Inputs^PRG_AT2K2_SOLID.fbStage4.fbRTD_2.bOverrange, TIID^PLC Rail (EtherCAT)^Power (EK1200)^Fiber Coupler (EK1521-0010)^Term 123 (EK1100)^Term 155 (EK1122)^AT2K2-SOLID (EK1100)^AT2K2-EL3202-01, RTD Inputs Channel 2^Status^Overrange
        kfe_rix_motion Instance, PlcTask Inputs^PRG_AT2K2_SOLID.fbStage4.fbRTD_2.bUnderrange, TIID^PLC Rail (EtherCAT)^Power (EK1200)^Fiber Coupler (EK1521-0010)^Term 123 (EK1100)^Term 155 (EK1122)^AT2K2-SOLID (EK1100)^AT2K2-EL3202-01, RTD Inputs Channel 2^Status^Underrange
        kfe_rix_motion Instance, PlcTask Inputs^PRG_AT2K2_SOLID.fbStage4.fbRTD_2.iRaw, TIID^PLC Rail (EtherCAT)^Power (EK1200)^Fiber Coupler (EK1521-0010)^Term 123 (EK1100)^Term 155 (EK1122)^AT2K2-SOLID (EK1100)^AT2K2-EL3202-01, RTD Inputs Channel 2^Value
        kfe_rix_motion Instance, PlcTask Inputs^PRG_IM1K1_PPM.fbIM1K1.fbPowerMeter.fbThermoCouple.bError, TIID^PLC Rail (EtherCAT)^EtherCAT Panel (EK1100)^EC E1 (EK1122)^X1 IM1K1-PPM (EK1100)^IM1K1-EL3314, TC Inputs Channel 1^Status^Error
        kfe_rix_motion Instance, PlcTask Inputs^PRG_IM1K1_PPM.fbIM1K1.fbPowerMeter.fbThermoCouple.bOverrange, TIID^PLC Rail (EtherCAT)^EtherCAT Panel (EK1100)^EC E1 (EK1122)^X1 IM1K1-PPM (EK1100)^IM1K1-EL3314, TC Inputs Channel 1^Status^Overrange
        kfe_rix_motion Instance, PlcTask Inputs^PRG_IM1K1_PPM.fbIM1K1.fbPowerMeter.fbThermoCouple.bUnderrange, TIID^PLC Rail (EtherCAT)^EtherCAT Panel (EK1100)^EC E1 (EK1122)^X1 IM1K1-PPM (EK1100)^IM1K1-EL3314, TC Inputs Channel 1^Status^Underrange
        kfe_rix_motion Instance, PlcTask Inputs^PRG_IM1K1_PPM.fbIM1K1.fbPowerMeter.fbThermoCouple.iRaw, TIID^PLC Rail (EtherCAT)^EtherCAT Panel (EK1100)^EC E1 (EK1122)^X1 IM1K1-PPM (EK1100)^IM1K1-EL3314, TC Inputs Channel 1^Value
        kfe_rix_motion Instance, PlcTask Inputs^PRG_IM1K1_PPM.fbIM1K1.fbPowerMeter.iVoltageINT, TIID^PLC Rail (EtherCAT)^EtherCAT Panel (EK1100)^EC E1 (EK1122)^X1 IM1K1-PPM (EK1100)^IM1K1-EL3062, AI Standard Channel 1^Value
        kfe_rix_motion Instance, PlcTask Inputs^PRG_IM1K1_PPM.fbIM1K1.fbYagThermoCouple.bError, TIID^PLC Rail (EtherCAT)^EtherCAT Panel (EK1100)^EC E1 (EK1122)^X1 IM1K1-PPM (EK1100)^IM1K1-EL3314, TC Inputs Channel 2^Status^Error
        kfe_rix_motion Instance, PlcTask Inputs^PRG_IM1K1_PPM.fbIM1K1.fbYagThermoCouple.bOverrange, TIID^PLC Rail (EtherCAT)^EtherCAT Panel (EK1100)^EC E1 (EK1122)^X1 IM1K1-PPM (EK1100)^IM1K1-EL3314, TC Inputs Channel 2^Status^Overrange
        kfe_rix_motion Instance, PlcTask Inputs^PRG_IM1K1_PPM.fbIM1K1.fbYagThermoCouple.bUnderrange, TIID^PLC Rail (EtherCAT)^EtherCAT Panel (EK1100)^EC E1 (EK1122)^X1 IM1K1-PPM (EK1100)^IM1K1-EL3314, TC Inputs Channel 2^Status^Underrange
        kfe_rix_motion Instance, PlcTask Inputs^PRG_IM1K1_PPM.fbIM1K1.fbYagThermoCouple.iRaw, TIID^PLC Rail (EtherCAT)^EtherCAT Panel (EK1100)^EC E1 (EK1122)^X1 IM1K1-PPM (EK1100)^IM1K1-EL3314, TC Inputs Channel 2^Value
        kfe_rix_motion Instance, PlcTask Inputs^PRG_IM1K2_PPM.fbIM1K2.fbFlowMeter.iRaw, TIID^PLC Rail (EtherCAT)^Power (EK1200)^Fiber Coupler (EK1521-0010)^Term 34 (EK1501-0010)^Term 39 (EK1122)^IM1K2-PPM (EK1100)^IM1K2-EL3052-E5, AI Standard Channel 1^Value
        kfe_rix_motion Instance, PlcTask Inputs^PRG_IM1K2_PPM.fbIM1K2.fbPowerMeter.fbThermoCouple.bError, TIID^PLC Rail (EtherCAT)^Power (EK1200)^Fiber Coupler (EK1521-0010)^Term 34 (EK1501-0010)^Term 39 (EK1122)^IM1K2-PPM (EK1100)^IM1K2-EL3314-E4, TC Inputs Channel 1^Status^Error
        kfe_rix_motion Instance, PlcTask Inputs^PRG_IM1K2_PPM.fbIM1K2.fbPowerMeter.fbThermoCouple.bOverrange, TIID^PLC Rail (EtherCAT)^Power (EK1200)^Fiber Coupler (EK1521-0010)^Term 34 (EK1501-0010)^Term 39 (EK1122)^IM1K2-PPM (EK1100)^IM1K2-EL3314-E4, TC Inputs Channel 1^Status^Overrange
        kfe_rix_motion Instance, PlcTask Inputs^PRG_IM1K2_PPM.fbIM1K2.fbPowerMeter.fbThermoCouple.bUnderrange, TIID^PLC Rail (EtherCAT)^Power (EK1200)^Fiber Coupler (EK1521-0010)^Term 34 (EK1501-0010)^Term 39 (EK1122)^IM1K2-PPM (EK1100)^IM1K2-EL3314-E4, TC Inputs Channel 1^Status^Underrange
        kfe_rix_motion Instance, PlcTask Inputs^PRG_IM1K2_PPM.fbIM1K2.fbPowerMeter.fbThermoCouple.iRaw, TIID^PLC Rail (EtherCAT)^Power (EK1200)^Fiber Coupler (EK1521-0010)^Term 34 (EK1501-0010)^Term 39 (EK1122)^IM1K2-PPM (EK1100)^IM1K2-EL3314-E4, TC Inputs Channel 1^Value
        kfe_rix_motion Instance, PlcTask Inputs^PRG_IM1K2_PPM.fbIM1K2.fbPowerMeter.iVoltageINT, TIID^PLC Rail (EtherCAT)^Power (EK1200)^Fiber Coupler (EK1521-0010)^Term 34 (EK1501-0010)^Term 39 (EK1122)^IM1K2-PPM (EK1100)^IM1K2-EL3062-E6, AI Standard Channel 1^Value
        kfe_rix_motion Instance, PlcTask Inputs^PRG_IM1K2_PPM.fbIM1K2.fbYagThermoCouple.bError, TIID^PLC Rail (EtherCAT)^Power (EK1200)^Fiber Coupler (EK1521-0010)^Term 34 (EK1501-0010)^Term 39 (EK1122)^IM1K2-PPM (EK1100)^IM1K2-EL3314-E4, TC Inputs Channel 2^Status^Error
        kfe_rix_motion Instance, PlcTask Inputs^PRG_IM1K2_PPM.fbIM1K2.fbYagThermoCouple.bOverrange, TIID^PLC Rail (EtherCAT)^Power (EK1200)^Fiber Coupler (EK1521-0010)^Term 34 (EK1501-0010)^Term 39 (EK1122)^IM1K2-PPM (EK1100)^IM1K2-EL3314-E4, TC Inputs Channel 2^Status^Overrange
